Start,active_cals,distance,flights,steps,month,weekday,dayofyear,stepgoal
2019-12-20,551.514,5.544773573,2,9291.414639,Dec,Fri,354,0
2019-12-21,296.487,2.151876567,2,3789,Dec,Sat,355,0
2019-12-22,337.708,2.331998433,2,4171.776817,Dec,Sun,356,0
2019-12-23,476.321,3.02574029,5,5421,Dec,Mon,357,0
2019-12-24,257.784,2.315906497,10,4114,Dec,Tue,358,0
2019-12-25,169.304,1.656703143,7,3061.381093,Dec,Wed,359,0
2019-12-26,566.348,4.765419032,5,8020,Dec,Thu,360,0
2019-12-27,471.07,3.971803156,5,6743,Dec,Fri,361,0
2019-12-28,228.011,1.291646339,6,2496,Dec,Sat,362,0
2019-12-29,296.957,1.751282331,5,3112,Dec,Sun,363,0
2019-12-30,674.46,6.729598231,6,10877,Dec,Mon,364,1
2019-12-31,360.624058,3.096084849,11,5485,Dec,Tue,365,0
2020-01-01,390.250942,2.43449567,6.307151267,4352,Jan,Wed,1,0
2020-01-02,890.227,8.006316334,4,12806,Jan,Thu,2,1
2020-01-03,784.906,7.24793998,2,12135,Jan,Fri,3,1
2020-01-04,271.801,1.737336849,0,3169,Jan,Sat,4,0
2020-01-05,457.729,3.472286137,1,5938,Jan,Sun,5,0
2020-01-06,897.285,8.218042037,2,12651,Jan,Mon,6,1
2020-01-07,576.699,5.24885567,2,9114,Jan,Tue,7,0
2020-01-08,833.135,5.169311255,2,9193,Jan,Wed,8,0
2020-01-09,464.621,4.184699861,3,6957,Jan,Thu,9,0
2020-01-10,703.831,6.684707578,4,11637,Jan,Fri,10,1
2020-01-11,219.003,1.479759627,0,2750,Jan,Sat,11,0
2020-01-12,284.043,1.808917568,1,3190,Jan,Sun,12,0
2020-01-13,1001.35,9.705100152,2,15780,Jan,Mon,13,1
2020-01-14,369.343,2.539073651,3,4498,Jan,Tue,14,0
2020-01-15,555.763,5.359094363,1,9194.93979,Jan,Wed,15,0
2020-01-16,601.287,6.149934364,2,10447,Jan,Thu,16,1
2020-01-17,413.622,3.35390648,2,5891,Jan,Fri,17,0
2020-01-18,270.578,1.661266917,0,3089,Jan,Sat,18,0
2020-01-19,859.576,8.23187895,1,13287,Jan,Sun,19,1
2020-01-20,422.526,3.362245697,3,5923,Jan,Mon,20,0
2020-01-21,833.45,7.575066975,1,12289,Jan,Tue,21,1
2020-01-22,478.223,4.54653323,4,7837,Jan,Wed,22,0
2020-01-23,534.464,4.689245007,2,7819,Jan,Thu,23,0
2020-01-24,962.552,9.53900889,1,15401,Jan,Fri,24,1
2020-01-25,335.021,2.98926441,2,5432,Jan,Sat,25,0
2020-01-26,279.724,0.910365499,0,1691,Jan,Sun,26,0
2020-01-27,557.683,4.937734892,1,8355,Jan,Mon,27,0
2020-01-28,887.083,8.035920764,2,13251,Jan,Tue,28,1
2020-01-29,646.914,7.100285877,2,11859.51159,Jan,Wed,29,1
2020-01-30,832.064,7.185073537,8,11576,Jan,Thu,30,1
2020-01-31,504.701,4.646583009,3,8033,Jan,Fri,31,0
2020-02-01,228.776,1.218916761,0,2277,Feb,Sat,32,0
2020-02-02,339.235,1.795562917,0,3303,Feb,Sun,33,0
2020-02-03,977.657,9.385496937,3,15550,Feb,Mon,34,1
2020-02-04,372.25,2.525762424,1,4509,Feb,Tue,35,0
2020-02-05,836.225,4.423895106,4,7596,Feb,Wed,36,0
2020-02-06,581.904,5.449501921,5,9298,Feb,Thu,37,0
2020-02-07,590.78,5.599578977,2,9874,Feb,Fri,38,0
2020-02-08,174.535,0.941451473,0,1741,Feb,Sat,39,0
2020-02-09,445.753,4.396803485,3,7411,Feb,Sun,40,0
2020-02-10,524.181,5.423745587,1,8973.648988,Feb,Mon,41,0
2020-02-11,642.65,6.032424118,7,10283,Feb,Tue,42,1
2020-02-12,626.897,6.65888204,2,11107,Feb,Wed,43,1
2020-02-13,645.704,6.56981885,3,10771,Feb,Thu,44,1
2020-02-14,306.265,1.992798567,1,3482,Feb,Fri,45,0
2020-02-15,479.116,4.459688024,2,8093,Feb,Sat,46,0
2020-02-16,604.943,6.227538452,2,10830,Feb,Sun,47,1
2020-02-17,1053.364,10.39976594,1,16488,Feb,Mon,48,1
2020-02-18,883.493,7.714446744,5,12016,Feb,Tue,49,1
2020-02-19,481.485,4.546966666,2,7773,Feb,Wed,50,0
2020-02-20,563.517,5.089572866,4,8853,Feb,Thu,51,0
2020-02-21,527.712,4.343809888,3,7374,Feb,Fri,52,0
2020-02-22,801.148,7.631176918,8,13269,Feb,Sat,53,1
2020-02-23,396.392,3.325181419,1,5803,Feb,Sun,54,0
2020-02-24,942.873,9.465234881,3,16411,Feb,Mon,55,1
2020-02-25,968.513,9.170140612,4,16379,Feb,Tue,56,1
2020-02-26,556.143,5.16327148,5,9057.309498,Feb,Wed,57,0
2020-02-27,487.481,3.834713474,5,6913,Feb,Thu,58,0
2020-02-28,459.551,3.798338976,2,6796,Feb,Fri,59,0
2020-02-29,284.718,2.37289171,0,4409,Feb,Sat,60,0
2020-03-01,698.749,5.881685392,2,10275,Mar,Sun,61,1
2020-03-02,943.698,9.039956761,3,15662,Mar,Mon,62,1
2020-03-03,828.674,7.819925292,2,14387,Mar,Tue,63,1
2020-03-04,759.467,8.4042303,3,14452,Mar,Wed,64,1
2020-03-05,534.271,4.476569955,5,8066,Mar,Thu,65,0
2020-03-06,907.3729278,8.216730958,4,14605,Mar,Fri,66,1
2020-03-07,884.798489,7.96827836,3,13238,Mar,Sat,67,1
2020-03-08,362.5685832,3.078169736,1,5341,Mar,Sun,68,0
2020-03-09,818.229,7.434970059,2,12015,Mar,Mon,69,1
2020-03-10,899.947,8.363154538,4,13585,Mar,Tue,70,1
2020-03-11,508.374,4.509519092,3,7737,Mar,Wed,71,0
2020-03-12,384.986,3.117443285,2,5497,Mar,Thu,72,0
2020-03-13,506.989,4.535176829,9,7981,Mar,Fri,73,0
2020-03-14,1015.612387,9.762501374,8,15831.60177,Mar,Sat,74,1
2020-03-15,555.8316127,3.709956682,31,6609.398231,Mar,Sun,75,0
2020-03-16,691.9648836,5.863383715,15,10239,Mar,Mon,76,1
2020-03-17,332.7541164,3.468627464,1,6265.155311,Mar,Tue,77,0
2020-03-18,220.129,0.944112917,0,1760,Mar,Wed,78,0
2020-03-19,0,0.455008662,0,895,Mar,Thu,79,0
2020-03-20,0.351,1.599476731,1,3048,Mar,Fri,80,0
2020-03-21,0,0,0,0,Mar,Sat,81,0
2020-03-22,180.331,0.725134306,0,1374.603218,Mar,Sun,82,0
2020-03-23,252.016,0.97649019,0,1819.444193,Mar,Mon,83,0
2020-03-24,455.114,3.662971373,1,6625,Mar,Tue,84,0
2020-03-25,475.234,4.288813693,2,7696.196986,Mar,Wed,85,0
2020-03-26,372.533,2.899760577,2,5074,Mar,Thu,86,0
2020-03-27,309.052,2.509439115,1,4522,Mar,Fri,87,0
2020-03-28,384.235,3.522263197,1,6251.595408,Mar,Sat,88,0
2020-03-29,293.161,2.462119408,1,4237,Mar,Sun,89,0
2020-03-30,377.482,2.959220966,1,5237,Mar,Mon,90,0
2020-03-31,767.348,6.379589912,0,9768,Mar,Tue,91,0
2020-04-01,395.444,3.165466816,1,5624,Apr,Wed,92,0
2020-04-02,377.495,2.805868833,1,4975,Apr,Thu,93,0
2020-04-03,416.694,3.445160878,1,6162,Apr,Fri,94,0
2020-04-04,317.839,2.852710123,1,5023,Apr,Sat,95,0
2020-04-05,355.207,3.040506581,1,5192,Apr,Sun,96,0
2020-04-06,754.462,5.962625313,0,8702,Apr,Mon,97,0
2020-04-07,363.349,2.825686099,1,4957,Apr,Tue,98,0
2020-04-08,448.368,3.861603212,2,6784,Apr,Wed,99,0
2020-04-09,414.17,3.220615995,1,5516,Apr,Thu,100,0
2020-04-10,398.578,3.225696316,1,5593.093301,Apr,Fri,101,0
2020-04-11,342.029,3.088539099,1,5303,Apr,Sat,102,0
2020-04-12,354.029,2.835612936,1,4996,Apr,Sun,103,0
2020-04-13,337.322,2.554541915,1.457245238,4525,Apr,Mon,104,0
2020-04-14,356.685,2.652974058,1,4703,Apr,Tue,105,0
2020-04-15,449.091,3.629815319,3,6408,Apr,Wed,106,0
2020-04-16,424.939,3.29169037,1,5864.892289,Apr,Thu,107,0
2020-04-17,360.634,2.65400342,1,4629,Apr,Fri,108,0
2020-04-18,485.085,5.007803098,2,8791,Apr,Sat,109,0
2020-04-19,496.771,4.551094277,3,8031.208196,Apr,Sun,110,0
2020-04-20,406.747,3.265601042,1,5621.899522,Apr,Mon,111,0
2020-04-21,523.267,4.695377557,7,8183,Apr,Tue,112,0
2020-04-22,476.562,3.820164443,2,6860.61757,Apr,Wed,113,0
2020-04-23,517.312,4.708066145,2,8213,Apr,Thu,114,0
2020-04-24,380.948,2.73175954,1,4841,Apr,Fri,115,0
2020-04-25,869.994,8.280825205,4,12735.39329,Apr,Sat,116,1
2020-04-26,311.75,2.603169556,1,4613,Apr,Sun,117,0
2020-04-27,362.007,2.694638862,2,4860,Apr,Mon,118,0
2020-04-28,360.5,2.72609381,1,4777.546906,Apr,Tue,119,0
2020-04-29,545.477,5.226571462,3,9178,Apr,Wed,120,0
2020-04-30,451.726,3.436422357,2,5868,Apr,Thu,121,0
2020-05-01,370.366,2.891075302,1,5099,May,Fri,122,0
2020-05-02,270.05,1.43374042,0,2637.346655,May,Sat,123,0
2020-05-03,447.642,1.758225545,0,3080,May,Sun,124,0
2020-05-04,754.782,6.280237292,0,9382,May,Mon,125,0
2020-05-05,388.947,3.237327063,1,5771,May,Tue,126,0
2020-05-06,584.784,2.836861591,1,5028,May,Wed,127,0
2020-05-07,287.294,2.560905517,2,4493,May,Thu,128,0
2020-05-08,319.026,2.52570541,1,4422,May,Fri,129,0
2020-05-09,204.38,1.429858083,0,2634.724479,May,Sat,130,0
2020-05-10,715.979,6.175636986,4,9226,May,Sun,131,0
2020-05-11,329.061,2.6755265,1,4746,May,Mon,132,0
2020-05-12,553.775,2.494864908,0,4222,May,Tue,133,0
2020-05-13,704.753,5.96088614,1,8687,May,Wed,134,0
2020-05-14,363.083,2.848852382,1,5060,May,Thu,135,0
2020-05-15,530.368,2.134518067,0,3477,May,Fri,136,0
2020-05-16,720.341,5.806397278,1,8328,May,Sat,137,0
2020-05-17,468.299,4.964486881,1,8632,May,Sun,138,0
2020-05-18,0,0.069507473,0,143,May,Mon,139,0
2020-05-19,322.556,2.689043939,1,4718,May,Tue,140,0
2020-05-20,586.903,5.857475419,2,10211,May,Wed,141,1
2020-05-21,348.76,2.723655278,1,4814,May,Thu,142,0
2020-05-22,392.176,3.47427162,1,6174,May,Fri,143,0
2020-05-23,379.382,3.340616192,1,5908.574631,May,Sat,144,0
2020-05-24,476.076,4.306804032,1,7642,May,Sun,145,0
2020-05-25,328.107,2.770452511,1,4912,May,Mon,146,0
2020-05-26,495.048,4.650678999,2,8192,May,Tue,147,0
2020-05-27,425.837,4.029886102,1,7231,May,Wed,148,0
2020-05-28,456.053,4.504872829,1,7917,May,Thu,149,0
2020-05-29,462.884,4.55446567,3,7974,May,Fri,150,0
2020-05-30,482.141,5.228366295,1,9234,May,Sat,151,0
2020-05-31,391.689,4.023888381,1,7020,May,Sun,152,0
2020-06-01,435.305,4.04789166,2,7024,Jun,Mon,153,0
2020-06-02,459.419,4.550551041,1,7961,Jun,Tue,154,0
2020-06-03,406.025,4.176755049,1,7336,Jun,Wed,155,0
2020-06-04,429.951,4.050197102,1,7162,Jun,Thu,156,0
2020-06-05,519.257,5.132385828,1,9148,Jun,Fri,157,0
2020-06-06,421.206,4.470982424,1,7866,Jun,Sat,158,0
2020-06-07,536.735,5.249663957,1,9241,Jun,Sun,159,0
2020-06-08,492.496,4.45111009,1,7884,Jun,Mon,160,0
2020-06-09,521.244,5.157426468,1,9047.972431,Jun,Tue,161,0
2020-06-10,483.064,4.907949529,1,8632,Jun,Wed,162,0
2020-06-11,516.315,4.82706997,8.8985282,8587.685737,Jun,Thu,163,0
2020-06-12,494.578,5.042786094,1,8857,Jun,Fri,164,0
2020-06-13,461.883,5.005200612,1,8724,Jun,Sat,165,0
2020-06-14,512.958,4.97319571,2,8824,Jun,Sun,166,0
2020-06-15,499.295,4.300270484,1,7593,Jun,Mon,167,0
2020-06-16,465.699,4.765795197,1,8460,Jun,Tue,168,0
2020-06-17,529.629,5.210327577,1,9143,Jun,Wed,169,0
2020-06-18,451.255,4.094892859,1,7227,Jun,Thu,170,0
2020-06-19,474.981,2.747421369,7.552453741,5042,Jun,Fri,171,0
2020-06-20,518.249,4.464008271,8,8002,Jun,Sat,172,0
2020-06-21,485.504,4.326751098,2,7742,Jun,Sun,173,0
2020-06-22,436.021,3.630692142,4.721381497,6470.726647,Jun,Mon,174,0
2020-06-23,297.283,1.553277018,4,2894.046188,Jun,Tue,175,0
2020-06-24,795.09,7.740741468,32,13822,Jun,Wed,176,1
2020-06-25,427.932,3.330282545,4,5791,Jun,Thu,177,0
2020-06-26,503.374,4.143059172,12,7299.76768,Jun,Fri,178,0
2020-06-27,454.877,2.870811181,12,5223.736642,Jun,Sat,179,0
2020-06-28,471.2,3.161555018,6,5756,Jun,Sun,180,0
2020-06-29,728.462,6.318317081,1,9505,Jun,Mon,181,0
2020-06-30,709.163,6.096523664,1,9335,Jun,Tue,182,0
2020-07-01,550.067,4.842591774,0,8538,Jul,Wed,183,0
2020-07-02,487.704,4.645971347,1,8116,Jul,Thu,184,0
2020-07-03,552.134,4.827062662,0,8664.423755,Jul,Fri,185,0
2020-07-04,859.017,9.38581864,1,16345,Jul,Sat,186,1
2020-07-05,495.898,4.615657216,1,8245,Jul,Sun,187,0
2020-07-06,533.326,4.520777246,0,7950,Jul,Mon,188,0
2020-07-07,584.517,5.36028074,1,9475,Jul,Tue,189,0
2020-07-08,640.528,6.082822159,1,10729,Jul,Wed,190,1
2020-07-09,514.971,4.535908797,1,7951,Jul,Thu,191,0
2020-07-10,486.253,3.467847073,1,6226,Jul,Fri,192,0
2020-07-11,412.839,3.473292688,1,6242.799789,Jul,Sat,193,0
2020-07-12,472.276,4.109764543,1,7370,Jul,Sun,194,0
2020-07-13,355.7023111,1.542887718,2,2830,Jul,Mon,195,0
2020-07-14,679.9426889,7.140193086,2,12442,Jul,Tue,196,1
2020-07-15,922.519,7.993148318,1,12589,Jul,Wed,197,1
2020-07-16,519.731,4.673201912,1.594257747,8336.31571,Jul,Thu,198,0
2020-07-17,448.209,3.950847009,1,6931.637012,Jul,Fri,199,0
2020-07-18,768.253,6.214443716,1,9318,Jul,Sat,200,0
2020-07-19,449.741,4.059657348,1,7270,Jul,Sun,201,0
2020-07-20,41.188,0.166261086,0,355,Jul,Mon,202,0
2020-07-21,388.973,3.578437848,0,6309,Jul,Tue,203,0
2020-07-22,471.155,4.339168048,0,7770.04588,Jul,Wed,204,0
2020-07-23,469.633,4.253101071,1,7600,Jul,Thu,205,0
2020-07-24,460.641,4.127957146,1,7367,Jul,Fri,206,0
2020-07-25,480.065,4.927384603,1,8751,Jul,Sat,207,0
2020-07-26,463.201,4.035464142,0,7247,Jul,Sun,208,0
2020-07-27,480.685,4.297554794,2,7824.775328,Jul,Mon,209,0
2020-07-28,540.509,5.180923608,1,9454.224672,Jul,Tue,210,0
2020-07-29,463.757,4.550789861,1,8164,Jul,Wed,211,0
2020-07-30,479.338,4.569147919,1,8156,Jul,Thu,212,0
2020-07-31,494.213,4.478287445,1,8020.42033,Jul,Fri,213,0
2020-08-01,485.821,4.07459682,0,7260,Aug,Sat,214,0
2020-08-02,464.034,4.067078212,1,7254,Aug,Sun,215,0
2020-08-03,517.2501124,4.735503033,1,8369.014426,Aug,Mon,216,0
2020-08-04,204.6908876,0.912190796,0,1683.985574,Aug,Tue,217,0
2020-08-05,875.058,5.99130981,1,8885,Aug,Wed,218,0
2020-08-06,506.085,4.849400039,1,8590,Aug,Thu,219,0
2020-08-07,618.951,5.20032234,1,9151,Aug,Fri,220,0
2020-08-08,570.109,6.100484084,12,10910,Aug,Sat,221,1
2020-08-09,892.508,8.040408138,2,12922,Aug,Sun,222,1
2020-08-10,626.2509649,6.464050631,2,11609.25295,Aug,Mon,223,1
2020-08-11,786.9536762,8.571031327,3,15143.74705,Aug,Tue,224,1
2020-08-12,658.3444869,6.290361042,2,11148.43526,Aug,Wed,225,1
2020-08-13,783.1888719,6.933829919,14,12577,Aug,Thu,226,1
2020-08-14,1114.586,6.759233274,103,12255,Aug,Fri,227,1
2020-08-15,0,9.06057021,90,19065,Aug,Sat,228,1
2020-08-16,0,1.165197789,0,2858,Aug,Sun,229,0
2020-08-17,418.556,3.581663244,0,6551,Aug,Mon,230,0
2020-08-18,542.902,5.025142663,2,9022,Aug,Tue,231,0
2020-08-19,534.684,4.590807086,2,8249.305948,Aug,Wed,232,0
2020-08-20,487.101,4.119113632,4.88969975,7396,Aug,Thu,233,0
2020-08-21,783.429,7.299711722,2,11692.91425,Aug,Fri,234,1
2020-08-22,393.343,2.363881033,7,4333,Aug,Sat,235,0
2020-08-23,633.248,6.138364,2,10988,Aug,Sun,236,1
2020-08-24,987.848,9.792092673,3,15974,Aug,Mon,237,1
2020-08-25,476.16,4.000689491,5,7089,Aug,Tue,238,0
2020-08-26,1095.622,10.63927807,2,17328,Aug,Wed,239,1
2020-08-27,211.053,0.982168703,0,1829,Aug,Thu,240,0
2020-08-28,867.585,6.692649451,2,10325,Aug,Fri,241,1
2020-08-29,213.364,1.035915734,0,1922,Aug,Sat,242,0
2020-08-30,591.617,6.192888523,4,10968,Aug,Sun,243,1
2020-08-31,938.952,8.556671827,5,13822,Aug,Mon,244,1
2020-09-01,327.918,1.855544147,0,3418,Sep,Tue,245,0
2020-09-02,1105.96,10.52697896,6,17038,Sep,Wed,246,1
2020-09-03,218.277,1.774730453,1,3342.691647,Sep,Thu,247,0
2020-09-04,986.521,8.749537792,4,13739,Sep,Fri,248,1
2020-09-05,322.897,2.12051322,5,3906,Sep,Sat,249,0
2020-09-06,590.929,5.894205115,1,10464,Sep,Sun,250,1
2020-09-07,937.286,8.426684569,10,13512,Sep,Mon,251,1
2020-09-08,387.859,3.258236735,0,5708,Sep,Tue,252,0
2020-09-09,1145.681,11.1799038,12,18132,Sep,Wed,253,1
2020-09-10,418.184,3.231442451,9,5768,Sep,Thu,254,0
2020-09-11,608.771,5.446186747,3,9594,Sep,Fri,255,0
2020-09-12,248.339,2.079982304,6,3831,Sep,Sat,256,0
2020-09-13,287.861,1.860221823,2.207923675,3371,Sep,Sun,257,0
2020-09-14,598.491,5.629018054,4,10049,Sep,Mon,258,1
2020-09-15,372.37,2.977859724,0,5274,Sep,Tue,259,0
2020-09-16,655.548,6.255508456,5,11164,Sep,Wed,260,1
2020-09-17,372.631,3.046205051,1,5457,Sep,Thu,261,0
2020-09-18,568.355,4.630557135,3,8392,Sep,Fri,262,0
2020-09-19,502.417,2.614480572,0,4657,Sep,Sat,263,0
2020-09-20,515.383,4.439744148,4,7940,Sep,Sun,264,0
2020-09-21,504.994,4.51350708,5,8043,Sep,Mon,265,0
2020-09-22,239.065,1.19940276,0,2190,Sep,Tue,266,0
2020-09-23,496.164,4.456379396,5,8027.43165,Sep,Wed,267,0
2020-09-24,155.5,6.23630856,0,11775,Sep,Thu,268,1
2020-09-25,569.048,4.939965286,7,8722,Sep,Fri,269,0
2020-09-26,484.568,4.487029613,2,8249.179802,Sep,Sat,270,0
2020-09-27,399.808,3.286518816,4,5912.688588,Sep,Sun,271,0
2020-09-28,438.885,3.419153675,5,6210,Sep,Mon,272,0
2020-09-29,383.341,2.825211966,3,5212,Sep,Tue,273,0
2020-09-30,557.72,5.097598797,5,9058.761937,Sep,Wed,274,0
2020-10-01,725.432,7.422846872,14.67529855,13172,Oct,Thu,275,1
2020-10-02,414.837,2.823079962,4,4927,Oct,Fri,276,0
2020-10-03,392.828,2.599307099,20,4619,Oct,Sat,277,0
2020-10-04,527.88,4.893830235,8,8704.239395,Oct,Sun,278,0
2020-10-05,672.34,6.720256096,8,11930,Oct,Mon,279,1
2020-10-06,389.655,3.076551318,10.20131617,5375,Oct,Tue,280,0
2020-10-07,794.416,8.464219136,7,15086,Oct,Wed,281,1
2020-10-08,352.902,2.536801109,28,4516,Oct,Thu,282,0
2020-10-09,445.902,3.164645889,6,5471,Oct,Fri,283,0
2020-10-10,495.313,4.360207987,11,7969.897661,Oct,Sat,284,0
2020-10-11,384.414,2.516652575,4,4447,Oct,Sun,285,0
2020-10-12,607.078,5.711534285,11,10102,Oct,Mon,286,1
2020-10-13,222.83,0.830911671,8,1502,Oct,Tue,287,0
2020-10-14,605.936,6.045871732,8,10795,Oct,Wed,288,1
2020-10-15,387.887,3.059696204,9,5274,Oct,Thu,289,0
2020-10-16,554.642,5.110301983,6,8835,Oct,Fri,290,0
2020-10-17,400.937,3.871723045,16.21422663,6821,Oct,Sat,291,0
2020-10-18,482.5,4.394681657,4.247610065,7746,Oct,Sun,292,0
2020-10-19,526.022,4.535396787,13,8198.09317,Oct,Mon,293,0
2020-10-20,464.241,4.5085812,10,8021.374794,Oct,Tue,294,0
2020-10-21,715.536,7.059211288,13,12581,Oct,Wed,295,1
2020-10-22,484.98,4.509630061,10,8128.319024,Oct,Thu,296,0
2020-10-23,504.881,4.326573098,5,7780,Oct,Fri,297,0
2020-10-24,559.6205659,4.902041568,11,8529.639292,Oct,Sat,298,0
2020-10-25,421.5654341,3.811374321,3,6611.219389,Oct,Sun,299,0
2020-10-26,510.6,4.263247564,12,7571,Oct,Mon,300,0
2020-10-27,457.398,4.274457318,9,7562,Oct,Tue,301,0
2020-10-28,548.343,5.129248982,9,9072,Oct,Wed,302,0
2020-10-29,576.717,5.4594971900000004,5,9856,Oct,Thu,303,0
2020-10-30,449.395,2.974382577,10,5299.33395,Oct,Fri,304,0
2020-10-31,290.347,1.713249872,8,3208.403609,Oct,Sat,305,0
2020-11-01,562.11,5.007695344,7,8808,Nov,Sun,306,0
2020-11-02,687.933,6.449898579,7,11621.81951,Nov,Mon,307,1
2020-11-03,473.506,4.26542131,9,7573,Nov,Tue,308,0
2020-11-04,678.723,7.401802,8,13113,Nov,Wed,309,1
2020-11-05,428.164,3.803721361,6,7005,Nov,Thu,310,0
2020-11-06,601.623,5.706788205,4,9791.722793,Nov,Fri,311,0
2020-11-07,438.674,3.22612543,17.03585495,5735,Nov,Sat,312,0
2020-11-08,507.796,4.433658729,6,7830,Nov,Sun,313,0
2020-11-09,322.149,5.263283573,8,9812,Nov,Mon,314,0
2020-11-10,496.208,4.22525187,10,7375,Nov,Tue,315,0
2020-11-11,618.859,5.854559427,5,10168,Nov,Wed,316,1
2020-11-12,728.888,7.71955471,3,13933,Nov,Thu,317,1
2020-11-13,673.335,6.320830972,1,11002.17016,Nov,Fri,318,1
2020-11-14,319.197,2.14406937,13,3935,Nov,Sat,319,0
2020-11-15,506.984,4.215839227,5,7419,Nov,Sun,320,0
2020-11-16,434.885,3.227485642,8,5979,Nov,Mon,321,0
2020-11-17,446.001,4.498132575,4,7806,Nov,Tue,322,0
2020-11-18,683.685,6.869445424,7,12209,Nov,Wed,323,1
2020-11-19,466.278,3.977635874,12,7378,Nov,Thu,324,0
2020-11-20,510.078,4.608391191,2,8070,Nov,Fri,325,0
2020-11-21,185.516,1.021158242,10,1876,Nov,Sat,326,0
2020-11-22,489.291,4.12161714,2,7243.51768,Nov,Sun,327,0
2020-11-23,588.503,5.651636569,2,9638,Nov,Mon,328,0
2020-11-24,494.785,4.283337672,2,7245.075122,Nov,Tue,329,0
2020-11-25,0,5.937131774,2,11208,Nov,Wed,330,1
2020-11-26,426.438,3.428053394,4,6535,Nov,Thu,331,0
2020-11-27,706.368,6.642364946,5,11562,Nov,Fri,332,1
2020-11-28,202.896,0.742496775,3,1379.123706,Nov,Sat,333,0
2020-11-29,472.8,4.413876524,3,7829.205511,Nov,Sun,334,0
2020-11-30,482.365,4.061277596,2,7100,Nov,Mon,335,0
2020-12-01,339.997,2.758711713,6,4838,Dec,Tue,336,0
2020-12-02,588.723,5.690704428,5,9744.682305,Dec,Wed,337,0
2020-12-03,480.489,4.505987214,2,7852.67236,Dec,Thu,338,0
2020-12-04,646.631,6.212976651,2,10715,Dec,Fri,339,1
2020-12-05,283.825,2.018483233,10,3623,Dec,Sat,340,0
2020-12-06,448.721,3.792003078,3,6598,Dec,Sun,341,0
2020-12-07,634.651,6.438689142,7,11137,Dec,Mon,342,1
2020-12-08,0,4.121204398,2,7766,Dec,Tue,343,0
2020-12-09,0,4.114369424,3,7858,Dec,Wed,344,0
2020-12-10,0,6.092592854,3,11685,Dec,Thu,345,1
2020-12-11,935.439,11.2758326,3,20453.06651,Dec,Fri,346,1
2020-12-12,300.342,1.55306826,3,2871.789822,Dec,Sat,347,0
2020-12-13,436.155,3.911497244,4,6821,Dec,Sun,348,0
2020-12-14,0,5.183819941,3,9904,Dec,Mon,349,0
2020-12-15,539.876,5.104636956,2,8371,Dec,Tue,350,0
2020-12-16,401.984,3.02271127,5,5276,Dec,Wed,351,0
2020-12-17,532.385,5.168951679,1,8565,Dec,Thu,352,0
2020-12-18,388.882,1.759840401,11,3176,Dec,Fri,353,0
2020-12-19,363.913,2.029128636,14,3668,Dec,Sat,354,0
2020-12-20,502.724,3.703871243,7,5600,Dec,Sun,355,0
2020-12-21,498.524,4.088503696,19,7259.874925,Dec,Mon,356,0
2020-12-22,606.536,4.841299845,12,7363,Dec,Tue,357,0
2020-12-23,772.8841953,4.562834051,8,6831,Dec,Wed,358,0
2020-12-24,381.9688047,1.377947184,4,2469,Dec,Thu,359,0
2020-12-25,386.459,1.899522752,5,3448.975046,Dec,Fri,360,0
2020-12-26,341.334,1.072673317,3,1956.672755,Dec,Sat,361,0
2020-12-27,446.049,3.475914657,6,6087,Dec,Sun,362,0
2020-12-28,457.695,3.48417047,8,6070.507662,Dec,Mon,363,0
2020-12-29,382.499,1.203938352,5,2180,Dec,Tue,364,0
2020-12-30,371.424,1.48841773,5,2680,Dec,Wed,365,0
2020-12-31,485.6452326,2.885346778,4,5152,Dec,Thu,366,0
2021-01-01,461.1077674,2.697729513,12.71292045,4734,Jan,Fri,1,0
2021-01-02,345.034,1.658538673,2.287079551,2922.235817,Jan,Sat,2,0
2021-01-03,355.133,2.27563898,11,4131,Jan,Sun,3,0
2021-01-04,603.204,4.541888034,11,7838,Jan,Mon,4,0
2021-01-05,453.262,3.345747764,11,5692,Jan,Tue,5,0
2021-01-06,595.327,5.459602587,4,9136,Jan,Wed,6,0
2021-01-07,602.011,5.93388156,5,9515.333994,Jan,Thu,7,0
2021-01-08,593.815,5.400185297,1,8811,Jan,Fri,8,0
2021-01-09,425.779,2.695219742,17,4745.721765,Jan,Sat,9,0
2021-01-10,684.607,6.015244402,7,9555,Jan,Sun,10,0
2021-01-11,0,4.032987422,3,7557,Jan,Mon,11,0
2021-01-12,733.411,6.375833114,4,10371.02925,Jan,Tue,12,1
2021-01-13,0,3.523020371,2,6635,Jan,Wed,13,0
2021-01-14,619.892,6.013606481,3,9537,Jan,Thu,14,0
2021-01-15,660.477,5.406946854,2,9184.737401,Jan,Fri,15,0
2021-01-16,310.686,2.309131622,13,4104,Jan,Sat,16,0
2021-01-17,764.162,7.105857973,9.607328096,11726.15574,Jan,Sun,17,1
2021-01-18,698.637,7.394461563,7,12761,Jan,Mon,18,1
2021-01-19,765.534,7.099236179,2,11742.44538,Jan,Tue,19,1
2021-01-20,641.598,6.519306695,6,11359,Jan,Wed,20,1
2021-01-21,559.422,5.198969061,5,8950.956618,Jan,Thu,21,0
2021-01-22,507.805,4.2100187,2,7470,Jan,Fri,22,0
2021-01-23,660.024,6.539983668,15.92046018,11527.76564,Jan,Sat,23,1
2021-01-24,495.753,4.618559481,7,8238,Jan,Sun,24,0
